rebalance_date,ticker,weight,fator_risco,fator_assimetria,holding_period_return
2020-09-30,ENGI11.SA,0.5,0.0943808045435365,0.2095945813288666,0.029451910301089512
2020-09-30,FNOR11.SA,0.5,0.0852266813558318,0.6480671237534349,-0.10714286094417369
2020-10-30,ENGI11.SA,0.5,0.0964179373065491,0.192606016223065,-0.027618725696606727
2020-10-30,FNOR11.SA,0.5,0.0633850528981665,0.6046892134067671,0.08000004291534424
2020-11-30,ENGI11.SA,0.5,0.0910137178744947,0.1670075045557115,0.08221498055317045
2020-11-30,FNOR11.SA,0.5,0.0640377243370444,0.5736676309599984,0.4814814446884921
2020-12-30,FNOR11.SA,0.5,0.0923625254617171,0.2757808986615712,-0.12500002793967668
2020-12-30,MRFG3.SA,0.5,0.0991618349479268,0.1215734760664596,-0.08407991183834063
2021-01-29,FNOR11.SA,0.5,0.087964353439033,0.2497509007503865,-0.05714280362031787
2021-01-29,TUPY3.SA,0.5,0.1015898291465119,0.1374368066349127,0.00567916914337685
2021-02-26,ENEV3.SA,0.5,0.0817256126059269,0.1533087330754679,-0.017647013944737555
2021-02-26,SLCE3.SA,0.5,0.076699356622082,0.1415767915281685,0.08931181343312589
2021-03-31,BBDC4.SA,0.5,0.0891971851708299,0.1290520006238319,-0.019985033618320158
2021-03-31,TAEE11.SA,0.5,0.0484548267767022,0.1758806773762282,0.07399797542676234
2021-04-30,TAEE11.SA,0.5,0.0487303683235758,0.1480098277112823,-0.07320568455610588
2021-04-30,WEGE3.SA,0.5,0.0871495258738542,0.1365995702127995,0.0934122257157799
2021-05-31,CSMG3.SA,0.5,0.078807057272921,0.1494457873888535,-0.11737889205101737
2021-05-31,FNOR11.SA,0.5,0.0933010374073655,0.1920491942976154,0.10810808416175743
2021-06-30,FLRY3.SA,0.5,0.0648021955565085,0.1535393736388126,-0.09876546389077623
2021-06-30,VAMO3.SA,0.5,0.0572723139248402,0.2080148609808161,0.2998410330760717
2021-07-30,VAMO3.SA,0.5,0.0684380129743813,0.1331568414211555,-0.17348180381284406
2021-07-30,WEGE3.SA,0.5,0.0741555985703681,0.1565705092612432,0.03898343714425656
2021-08-31,FNOR11.SA,0.5,0.0581604957634986,0.2167194808791181,0.29999995231628485
2021-08-31,MRVE3.SA,0.5,0.0853509037537856,0.1175571720859944,-0.10226440185844532
2021-09-30,CSMG3.SA,0.5,0.0720523825200372,0.1189577053432012,-0.013768154451560766
2021-09-30,FNOR11.SA,0.5,0.0651287267073993,0.2086021698598055,6.661338147750939e-16
2021-10-29,SAPR11.SA,0.5,0.0613637325688147,0.1393650206628375,0.026301344780073288
2021-10-29,SAPR4.SA,0.5,0.0573896480527671,0.1299135589653903,0.021505355669565462
2021-11-30,FNOR11.SA,0.5,0.0590690954586679,0.1897049979765646,0.1594203111379744
2021-11-30,SAPR4.SA,0.5,0.0563236864657386,0.1106607674619445,0.018421035295048016
2021-12-30,FNOR11.SA,0.5,0.0605166399223041,0.189347084343384,-0.025000050291418274
2021-12-30,SAPR4.SA,0.5,0.0565812946860153,0.0956099472201066,0.03617580037797108
2022-01-31,FNOR11.SA,0.5,0.0488231273896833,0.2043146191237948,0.025641078544558438
2022-01-31,SAPR4.SA,0.5,0.0602226898316051,0.0888678198683942,0.007481229740368134
2022-02-25,HYPE3.SA,0.5,0.0717200504371825,0.091793762066019,0.15552236073052783
2022-02-25,WEGE3.SA,0.5,0.0839537513430815,0.1038128020214628,0.16328418348096285
2022-03-31,ABEV3.SA,0.5,0.0711939948923729,0.0781071507100511,-0.05714280406265182
2022-03-31,SAPR11.SA,0.5,0.0659602943725469,0.0831052049099905,-0.029455098514973854
2022-04-29,SAPR11.SA,0.5,0.066200326541853,0.0843947122721333,0.013151250524111369
2022-04-29,VIVT3.SA,0.5,0.051600163239997,0.0916740712432005,-0.04023311609137448
2022-05-31,SAPR11.SA,0.5,0.0620926320712062,0.0890378340641815,-0.08936599371765253
2022-05-31,VIVT3.SA,0.5,0.0515279192759474,0.0924343731047412,-0.07815862729480516
2022-06-30,ITSA4.SA,0.5,0.0577896196459919,0.0737213964424713,0.03477222566977578
2022-06-30,WEGE3.SA,0.5,0.0934594748461151,0.1541865908805153,-0.015761769309371565
2022-07-29,EQTL3.SA,0.5,0.0571937967245309,0.0939569495104577,-0.025392977671087613
2022-07-29,ITSA4.SA,0.5,0.053023811546055,0.0917475329998991,0.06025495329799546
2022-08-31,ENGI11.SA,0.5,0.064670263153541,0.206029806161567,-0.02309984914438057
2022-08-31,WEGE3.SA,0.5,0.0923419928033055,0.1935758965303501,0.05521950909184725
2022-09-30,ENGI11.SA,0.5,0.0687861277216078,0.1404047068462535,0.053350460903863084
2022-09-30,ITUB4.SA,0.5,0.0615059922076163,0.0857675308454518,0.08339268930792465
2022-10-31,ENGI11.SA,0.5,0.0725897223055463,0.1806352777939017,-0.013108007922631004
2022-10-31,FNOR11.SA,0.5,0.0571875287867473,0.2027515265466792,-0.011494241848790443
2022-11-30,ENGI11.SA,0.5,0.065083406860927,0.1638865256681462,0.05954426131848933
2022-11-30,KLBN11.SA,0.5,0.0691026303923705,0.0862622852618327,0.018887250977072112
2022-12-29,CPLE6.SA,0.5,0.0799416147800852,0.0645120686783686,-0.017699184415648328
2022-12-29,POMO4.SA,0.5,0.0923573202316331,0.0861976387248307,0.06713783121649053
2023-01-31,CPLE6.SA,0.5,0.0763975602744848,0.1065467947873771,-0.09266412916402045
2023-01-31,CSMG3.SA,0.5,0.0914107221476623,0.0888487141192365,-0.028688529128723328
2023-02-28,CPLE6.SA,0.5,0.0780536264388973,0.1059601160143914,-0.01560277411817923
2023-02-28,MDIA3.SA,0.5,0.0833876326910537,0.0831144690238355,-0.24873400230495357
2023-03-31,CPLE3.SA,0.5,0.0775010200024291,0.1384835245616447,0.13942314011340873
2023-03-31,KLBN4.SA,0.5,0.0616044634617249,0.0767857231399047,0.04958665803832285
2023-04-28,ALUP11.SA,0.5,0.0644599657800273,0.0899883541560219,0.0682153887675756
2023-04-28,KLBN4.SA,0.5,0.0600358253945518,0.0924892079968107,0.09448831743181385
2023-05-31,KLBN4.SA,0.5,0.0652531030021729,0.0988977199236014,0.05035966472172548
2023-05-31,RANI3.SA,0.5,0.0724401226670999,0.139807137568632,0.02439095279663306
2023-06-30,EQTL3.SA,0.5,0.0659329079128625,0.1032340246612699,0.04323481566648102
2023-06-30,KLBN4.SA,0.5,0.062673039162088,0.0881629091897431,0.057077514429564324
2023-07-31,CPFE3.SA,0.5,0.0679748500825057,0.0698919633969407,-0.04555610142617195
2023-07-31,KLBN4.SA,0.5,0.058375867993809,0.0951975271293604,-0.008639188716748847
2023-08-31,KLBN11.SA,0.5,0.0539498243202274,0.0980720485627303,0.04613359427249031
2023-08-31,KLBN4.SA,0.5,0.0535177342083875,0.1117212934299941,0.041394297669378854
2023-09-29,ALUP11.SA,0.5,0.0493285222007258,0.0860804860338674,-0.02642561743675531
2023-09-29,KLBN4.SA,0.5,0.0535559793335842,0.1093134751009516,-0.061233866624935906
2023-10-31,KLBN11.SA,0.5,0.0514759780264153,0.1191676380439541,0.05467292248541766
2023-10-31,KLBN4.SA,0.5,0.0531872764311547,0.1104476378723273,0.026187632438037678
2023-11-30,BBAS3.SA,0.5,0.0550305738589524,0.1065007185289869,0.02063753312028127
2023-11-30,KLBN11.SA,0.5,0.054303492088593,0.1334916651901271,-0.01550722681501382
2023-12-28,ENGI11.SA,0.5,0.0561409678847882,0.0950176395030792,0.014037001553854678
2023-12-28,WEGE3.SA,0.5,0.049389329627207,0.0811992247523729,-0.06020790449644586
2024-01-31,ITUB4.SA,0.5,0.0466748718363753,0.0848362682401928,0.03538746252347891
2024-01-31,KLBN4.SA,0.5,0.0513544254646756,0.0975001755307512,0.04412469244958439
2024-02-29,KLBN11.SA,0.5,0.0514576155758683,0.0818111941660255,0.11918481318410801
2024-02-29,KLBN4.SA,0.5,0.0495253666583246,0.0899503163080922,0.003025645617996231
2024-03-28,ITUB3.SA,1.0,0.0436368980037381,0.0773729736288215,-0.0875083723623109
2024-04-30,SBSP3.SA,1.0,0.0519872796664848,0.0935347325963831,-0.08611728669578744
2024-05-31,TUPY3.SA,1.0,0.0550021947416314,0.0961648122668279,0.020734321820555346
2024-06-28,SBSP3.SA,1.0,0.0566342720025899,0.1101900623570039,0.1770040873282246
2024-07-31,EQTL3.SA,1.0,0.0498572697732637,0.0612331186509847,0.04779416061465236
2024-08-30,SBSP3.SA,1.0,0.0580776632928248,0.0768636601947522,0.015412214005435798
